,name,time,tweet
99,Pumkin223🏴󠁧󠁢󠁥󠁮󠁧󠁿,2023-05-29 22:51:32+00:00,@gillboy27 @JMartinCountry Nice car   Volvo's are pretty safe cars
100,𝐚𝐳𝐫𝐞𝐢𝐥,2023-05-29 22:48:57+00:00,I just had the second worst brake check in my life. I’m glad to know my tires aren’t shit and don’t skid and that my Volvo’s brake work.
101,Jowel,2023-05-29 22:46:24+00:00,@ryukdoll I want a Volvo 142 or a V70
102,Sydni65MWt,2023-05-29 22:36:52+00:00,ANCEL VOD700 OBD2 Scanner All System Diagnostic Tool Automotive Scanner Car Tools Check Engine EPB SRS TPMS DPF Res… https://t.co/WSG90eDCBC
103,Suspension and Steering Components,2023-05-29 22:33:34+00:00,ad eBay - 2010 VOLVO V70 2009-2016 STEERING RACK/BOX https://t.co/Oc2j8Ju8bj https://t.co/ch4yHsqPuq
104,Fundamental Research & Investor,2023-05-29 22:32:59+00:00,@OGMarsLife Let’s get $Pcar first. A supplier to Volvo Paccar told us that truck inventory is running low at OEMs.… https://t.co/DivvtLvnFm
105,Carscoops,2023-05-29 22:30:00+00:00,Volvo XC40 rival features a 33-inch infotainment screen and choice of 1.5- or 2.0-liter turbo power #car #auto #cars https://t.co/Ej3E0Vji68
106,LDM The Towing Magazine,2023-05-29 22:29:59+00:00,"Tow Truck For Sale:
2012 Volvo FM / OMARS
285 000 km - 41 000 €
https://t.co/jX7B3C1OR3

#SOSTruckForSale… https://t.co/nmoeFsbtFD"
107,Tom Frederiksen,2023-05-29 22:29:35+00:00,Volvo - Made by Sweden - Vintersaga https://t.co/7Wu6zvHQ47 via @YouTube
108,JGH (#BLM),2023-05-29 22:26:32+00:00,"@rhys_stirling Any point you will do a tour of your preserved Volvo, and also what was the process to get it from the company by the way?"
109,Amanda Berriman,2023-05-29 22:25:14+00:00,@RachaelDunlop According to @NivenAudrey and @DebiAlper I'm missing something here (not the Volvo adverts). No spoi… https://t.co/7irx081iVW
110,jrmac,2023-05-29 22:23:51+00:00,Well zero compression all 5 cylinders. Lesson learned. If you've got one of those volvo/Ford i5 turbos do not let a… https://t.co/6eTIj0Ii05
111,George,2023-05-29 22:22:54+00:00,First trip with the new Volvo VNL delivering cattle across Wyoming (2/2).🚛🏜️🐂🐂 https://t.co/0z4byrbxn8
112,George,2023-05-29 22:22:52+00:00,First trip with the new Volvo VNL delivering cattle across Wyoming (1/2).🚛🏜️🐂🐂 https://t.co/Pc7L4Y9Wfm
113,Sting Wray🗡 💙 🚓🚒🚑,2023-05-29 22:22:47+00:00,"@EscortVehicle @dharford79 They use to be on the Volvo parts list, Vauxhall use to use the same ones!"
114,Maarten Windemuller,2023-05-29 22:18:10+00:00,"@OaksofSweden Volvo 164, 6 Cylinder line motor, I think around 1970 or later."
115,Death,2023-05-29 22:18:05+00:00,@FBI Colorado suspected phishing scam artist light skinned r medium brown complexion skinny/medium weight 5'7-6'2 3… https://t.co/Qj0jY4okXv
116,Stephen Errity 🇮🇪🇪🇺🇺🇦,2023-05-29 22:17:33+00:00,Lovely #Volvo #P1800 spotted in Kent today: https://t.co/eW88nVrb4G
117,Galahadfairlight,2023-05-29 22:15:29+00:00,"@PlugVelvan @GeorgeCochrane1 Shit, its a Volvo.......looks just like a bloody Vectra!"
118,Mondaq LawNewsCanada,2023-05-29 22:06:48+00:00,Software Development Delays New Volvo https://t.co/bAFa9ox5Bb By @CroweMacKay
119,Brake Pads Car and Truck,2023-05-29 22:04:03+00:00,ad eBay - EBC For Volvo C70 2006-2013 Front Brake Pads Redstuff https://t.co/6EhnQbpXqv https://t.co/tzbSfScbFU
120,ᴠɪᴋᴛᴏʀ ᴠᴀᴜɢʜɴ,2023-05-29 22:03:32+00:00,I’ve owned a dozen different makes of vehicles and by far Volvo is the absolute worst to wrench on. Needlessly comp… https://t.co/ILoIn4WeJ8
121,Auto123,2023-05-29 22:00:22+00:00,2023 Volvo XC90 Review: The Beautiful Swedish Cocoon https://t.co/p6yfAniR1V
122,Grilles Car Truck,2023-05-29 21:50:04+00:00,"ad eBay - 78-85 Volvo 240 244 245 ""Four Eye"" Headlight Bezel and Grill Assembly OE https://t.co/J69YdHdG32 https://t.co/N3NlTvjgUu"
123,Gennaro97oxV,2023-05-29 21:50:02+00:00,Grandnavi Wireless Carplay Dongle Apple USB Adapter Car Multimedia Player for Audi Porsche Volkswagen Volvo Ford Ni… https://t.co/30Ug64z9Rp
124,Rachael Dunlop,2023-05-29 21:43:43+00:00,I’m glad Succession is over so I don’t have to sit through those stupid Volvo ads saying ‘the best stories start wi… https://t.co/FQZCnDoxxz
125,Erik Jägervall,2023-05-29 21:43:17+00:00,"@OaksofSweden Early Volvo 164, so 1969-70?"
126,NiedermeyersDeadHorse aka NDH,2023-05-29 21:42:48+00:00,@TryNumberFive @Txp_RBI_Xctuxl I'll never not be pissed about that perfectly serviceable Volvo that they killed. It… https://t.co/49Ve6txpLd
127,Sohom Datta,2023-05-29 21:41:23+00:00,@VolvoCarUSA  Received a mail in letter from Volvo Financial Services regarding privacy and limit information shari… https://t.co/sOLHPx5Cdo
128,Elie,2023-05-29 21:41:14+00:00,".CO ccTLD Fact
Single letter #domain with .co.
https://t.co/aIZNSrQ662 owner Amazon
G. co owner Google… https://t.co/aUc6LmN7lE"
129,Brosito 🐻,2023-05-29 21:41:06+00:00,"Yeah... I might 
https://t.co/dRUfq28hqt"
130,Sunday World,2023-05-29 21:40:00+00:00,"All-electric BEV is a true seven-seater and has the style and comfort to rival the class leaders

https://t.co/8aIzCFp6kK"
131,Derek White,2023-05-29 21:37:11+00:00,@ChaseTheTruth @InternetH0F I was once interested in a Volvo option that was coming the next model year and the dea… https://t.co/sEQLhJAt4Z
132,Lukas,2023-05-29 21:35:44+00:00,just saw a 1980 volvo 245 and i couldn’t get a pic 💔
133,Henry Lewis,2023-05-29 21:32:09+00:00,@PawsHero @mark1 @JulieMcmurphy @SmiffJim Norton is mine😂 Steve's Volvo is out of sight 🤭 https://t.co/fwtY4arHPT
134,Unity / #F8 Jager,2023-05-29 21:29:17+00:00,@HumansNoContext No idea why my mate sent me a volvo https://t.co/ecv7Umwm85
135,Sydni65MWt,2023-05-29 21:28:32+00:00,For Volvo S90 S60 XC60 XC40 V60 V90 Polestar 1 2 New Colors Zinc Alloy Frame Refit Modification Key Shell Cover Fob… https://t.co/tf5t97mR8L
136,Exterior Body and Frame Components,2023-05-29 21:21:33+00:00,"ad eBay - Volvo VNL Hood Mirror Assembly, Left https://t.co/L2apgD4Wwt https://t.co/Aql0cpCckg"
137,Kgthetweet,2023-05-29 21:21:09+00:00,"Once being a part of F35 program, now begging for F16 upgrades. F16 is like buying a 2nd hand Volvo in a US market. https://t.co/v4Dvv6OPBg"
138,- Ministry of Swedish Oaks 🇸🇪 -,2023-05-29 21:16:01+00:00,"The ’Thousand-Years-Oak’ in Bosjökloster with a Volvo 164 in the foreground

Can anyone guess the year the photo wa… https://t.co/sZCqGIaIgf"
139,Gridio,2023-05-29 21:14:30+00:00,@Theo_vdv @EnergyRuud @fbeirao @volvocars Hi Theo. We currently support dynamic price charging + solar charging. Al… https://t.co/wr9g4YUgxa
140,Steve,2023-05-29 21:09:37+00:00,@johnpugh1958 @DarrylMeades @KK77470 @CBWtweets My favourites were the L SDY batch which had Volvo TD102KF engines… https://t.co/Xu6hXlQFPq
141,Chief Akudiba,2023-05-29 21:09:30+00:00,@UmeniynoraDaII Not as expensive as a Benz or a Tesla but people buy those more. Even though Volvo is safer.
142,Chief Akudiba,2023-05-29 21:06:16+00:00,Why are people not buying Volvo? That’s the safest car in the world.
143,Haskins Bayside Service Center,2023-05-29 21:01:00+00:00,"As an auto shop, we’re all about keeping your car on the road as long as possible. That’s why one of the most impre… https://t.co/ca9fRD1vTK"
144,Or Bellaish,2023-05-29 20:58:40+00:00,I saw all the Referees with Volvo and I understood that I can piss on everyone https://t.co/VQKZ1fFOoO
145,SEA-MAC VALET,2023-05-29 20:55:37+00:00,@BenHooperHants @PaulWoodford84 @classicsdriven Audi's 🔥🔥🔥❤️❤️❤️❤️❤️...... But the Volvo WOW. I forgot about them h… https://t.co/ZxUbgQzecC
146,Mitchell Hurd,2023-05-29 20:54:28+00:00,@RandomBusesGirl I've not got both pictures but a big downgrade is from a Volvo B7RLE to a Wright Streetlite - Stre… https://t.co/fO2OV1WShu
147,Car and Truck Lighting and Lamps,2023-05-29 20:53:33+00:00,ad eBay - 2015 2016 2017 2018 2019 2020 Volvo XC90 Left LH Driver Side LED Tail Light OEM https://t.co/5p7rMTyQDP https://t.co/N0ffWR74d2
148,Mitchell Hurd,2023-05-29 20:50:34+00:00,@BTF41 @LiamsTransport1 @FirstSmit_ I've known that livery for about 20 years 🙂. First ever First Group bus I went… https://t.co/0G1VNDA6HR
149,Sam,2023-05-29 20:50:33+00:00,"@_Peapea92 Haha, I love a Volvo and I love rock. Just the way it’s all middle class ‘rock’ makes me laugh."
150,sam,2023-05-29 20:47:36+00:00,@randomessays Always wanted a volvo 480 just for the pop up lights 🥰🥰
151,Pea,2023-05-29 20:47:17+00:00,@samdruiff There is absolutely nothing wrong with a Volvo. Nor rock music. You take that back 😂
152,Steven J. Cernak,2023-05-29 20:44:20+00:00,@PGunigantiAT Agreed that Court has said that repeatedly and Ginsburg went out of her way to say it in Volvo and th… https://t.co/Vsva3RnEp8
153,Marti,2023-05-29 20:41:22+00:00,"@s41ty I stopped buying Volvo's when ford took over, and the c30 is a ford focus. Stick with the Belgian 5 cyls 👌"
154,M Harrison,2023-05-29 20:36:44+00:00,@SoNowUknow2 Your Volvo will tell you
155,randomessays,2023-05-29 20:34:02+00:00,Resuming my rewatch of Howard’s way. Delights abound with Abbie in a bright red G plate Volvo 480ES and I’m sure ja… https://t.co/wAJDXrAjtg
156,Vlad | 🇸🇪🇨🇿🇦🇹🇬🇧,2023-05-29 20:27:11+00:00,"@Edyzolansky @monsterzenx I actually googled it, its the gay man flag. The funny thing is the website i saw it on was volvo 😭😭😭"
157,Baulitzi,2023-05-29 20:21:37+00:00,"@StellaInForest same. totally happy with my volvo from 2009, wouldnt even want some newer car with all their touchscreens and worse quality"
158,bee.,2023-05-29 20:21:06+00:00,This lil volvo truck is adorable
159,NuBari,2023-05-29 20:13:40+00:00,Paybac still hasn’t put Volvo Music on Boomplay. Getting on my nerves now surely.
160,Brake Pads Car and Truck,2023-05-29 20:12:33+00:00,ad eBay - EBC For Volvo V60 Cross Country 2015 2016 Front Brake Pads 2.5 Turbo T5 Redstuff https://t.co/jSCt5cWYBt https://t.co/S4A6BDlkZi
161,EMPIRE,2023-05-29 20:12:21+00:00,@Alpha_Yom Hope ur Volvo na 4 plugs
162,7000 Zooms Of Metal,2023-05-29 20:10:09+00:00,"Repeat after me:

""Yaag hell-scar Ghost""
""Sabaton air tongue Somme fan""

Congratulations, welcome to Sweden, here's… https://t.co/dWITvV6uiJ"
163,Big Tam Photography,2023-05-29 20:04:02+00:00,"Part 2
11.05.23

#GarelochheadCoaches #citylink #scottishcitylink #stagecoach #volvo #volvobus #scania… https://t.co/MIA8eNM98O"
164,Anita Balakrishnan,2023-05-29 20:02:40+00:00,"Totally missed this - Montreal's @dcbel_energy gets deal with Volvo's corporate VC arm, Volvo Cars Tech Fund earlie… https://t.co/v5WdE10naH"
165,Big Tam Photography,2023-05-29 20:02:18+00:00,"Part 1
11.05.23

#citylink #salmonds #eandmhorseburgh #photoflashtravel #volvo #volvobus #scania #scaniabusies… https://t.co/ZAHe5QROQd"
166,RentmyRydez,2023-05-29 19:51:19+00:00,"How much You Can Make With A Volvo xc90 🏎️🛥️ Full Video @  https://t.co/gt6bh9JDXE
.
.
.
.

#LGBTQ #EarthMix iOS 17… https://t.co/crEohm9uvq"
167,Chris McCann,2023-05-29 19:49:18+00:00,@neil_mcshane Awesome mate enjoy… we trip last Volvo on the way home lol 😂
168,Addshop.net,2023-05-29 19:48:16+00:00,"EVPRO Tire Valve Stem Caps Fit for Volvo XC90 XC60 XC40 S90 S60 Car Accessories, Metal Volvo Tire Valve Caps, Truck… https://t.co/oHRqBIEP11"
169,Tech Products Reviews,2023-05-29 19:48:14+00:00,"EVPRO Tire Valve Stem Caps Fit for Volvo XC90 XC60 XC40 S90 S60 Car Accessories, Metal Volvo Tire Valve Caps, Truck… https://t.co/ppI61newoU"
170,Diecast and Toy Vehicles,2023-05-29 19:45:09+00:00,ad eBay - DCP 1/64 Scale Volvo 300 Day Cab Vons With 53’ Refrigerated Trailer Sold Out https://t.co/TGHhIUFA8h
171,Heather Brien,2023-05-29 19:32:26+00:00,@kelly_ques A totally restored yellow and white Nash Metropolitan or a totally restored green Volvo 240.
172,R A Comfort,2023-05-29 19:29:53+00:00,"@VolvoCarUSA @MercedesBenzUSA 
@Hyundai @Kia 
#southeastusaplants
#non-unionshops
VOLVO, MERCEDES, HYUNDAI, KIA &amp; V… https://t.co/XGmgW9VcED"
173,hans-jochem,2023-05-29 19:29:30+00:00,@VolvoCarNL hits €500 000  Russian car. Russian car total loss. Volvo needs door repairs. Need to say more? https://t.co/0mcvdNfXq4
174,MYNTOR,2023-05-29 19:26:58+00:00,"Volvo VNL - American Truck Simulator | Thrustmaster TX Gameplay
YouTube Link https://t.co/h7UnBCrAkv… https://t.co/gPeTyGqWsd"
175,Antonio Cabrera,2023-05-29 19:17:44+00:00,@Sinnaig Internacional Maxx pro is so bad any truck driver in America choice even a volvo semi than the piece of ga… https://t.co/cDtqhBh6Yt
176,Daniela_Hettinger89VbXj,2023-05-29 19:16:00+00:00,OkeyTech For Volvo XC60 XC40 S90 V40 XC70 V70 S40 V50 Remote Car Smart Key Fob Cover Case Replacement Holder 5 6 Bu… https://t.co/kyncSz6dRA
177,Andrew Ferguson,2023-05-29 19:12:16+00:00,I also heard about a meeting of 1950's clapped out old bangers which sounded a lot like a description of me - then… https://t.co/JuhNa1s8Vu
178,Navid (bruh/brotha)🔰,2023-05-29 19:12:16+00:00,@HaydenM16 Volvo drift with turbo type beat
179,Europa Truck Parts,2023-05-29 19:08:54+00:00,"SEAT BASE TRIMMED IN LEATHER This SEAT BASE is perfect for all your truck seating needs, expertly trimmed in high-q… https://t.co/BMbY9kQX3V"
180,Porter Rekayasa Unggul,2023-05-29 19:07:10+00:00,"Delivery batch 2 to PT. Thiess Site Wada Bay.
10 unit Rock Body 29m3 Capacity on Mercedes-Benz Arocs 4845 8x4, 1 Un… https://t.co/WWWTmhXReI"
181,Mr Enigma,2023-05-29 19:01:24+00:00,"@MattTakeTwo I had an old Volvo 850, went straight for the coloured wax and didn't bother with spray.
Used to keep… https://t.co/VyAhfZvMwW"
182,CarTender,2023-05-29 19:00:28+00:00,"Do you need your Volvo repaired? Stop on by! 
#cartender #autorepair #autoshop https://t.co/DWMdBj6ymj"
183,roger cox,2023-05-29 19:00:17+00:00,"@Lordflashh3art They are not value for money, they are a Gucci handbag on wheels, that’s a kit car, airflow meter f… https://t.co/FutUCEC5wd"
184,Ballistic 🇵🇰,2023-05-29 18:55:45+00:00,"rito : we need an update every month to satisfy our players 🤓☝️
volvo : have game, forget about it… https://t.co/mO5AnxZF24"
185,Craig ward,2023-05-29 18:54:42+00:00,@LewisStanding1 @WNJ85 @Iromg Why are you going on about Volvo and Tesla ? I’m talking about a 40 tone fully laden… https://t.co/tXeu02a2Dx
186,Seelen the spider queen 🕷️,2023-05-29 18:54:08+00:00,"@s41ty I'm on the list for the new Integra Type-S, but it's pricy as helllll for what it is, so I'm looking at alte… https://t.co/BD5pkmsHi3"
187,Lewis Standing,2023-05-29 18:50:17+00:00,@craigward27 @WNJ85 @Iromg How do you explain that 2100kg Tesla model S going further on less diesel than the 1500k… https://t.co/BB6EN3pe9t
188,Rambler Rogue,2023-05-29 18:46:53+00:00,@alantaylorjones @FalkenTyres @elan_pr It reminds me of a Volvo C30. Would it be considered a #ShootingBrake? https://t.co/uGV5vwfrwQ
189,Mike Gallagher 🇬🇧,2023-05-29 18:44:25+00:00,"@teresadg0 You kept a bit back from the house sale 👍🏻

What is it? It's not a Volvo so I've no idea🤦🏻‍♂️"
190,Raymond35GwzqP,2023-05-29 18:41:48+00:00,Fender for Volvo Xc60 2019 2020 2021 Car Mudguard Anti Dust Cover Rear Tire Mat Modification IESCUTE… https://t.co/SaPM37tltw
191,AlwaysAshley,2023-05-29 18:37:54+00:00,"@OhNoNotThatDude Probably going with a Honda or Toyota but he was a hard no on a Volvo, a Mini Cooper, and not excited about a jeep."
192,Papi Mabele,2023-05-29 18:36:51+00:00,"The Volvo C40 Recharge has landed in Mzansi!

What you get for R1.2m is; 

- Stylish design
- Genuinely good perfor… https://t.co/EZRbGB6Czp"
193,Findlay Leask,2023-05-29 18:36:29+00:00,"@LUDENClassics I papped this 940 yesterday (remember they were HUGE, right?) then passed by later and a new Ford Pu… https://t.co/vYBQCJDwNn"
194,RentmyRydez,2023-05-29 18:35:46+00:00,"Making Money With The Volvo XC90 - How much you will make with a Volvo XC90! https://t.co/k1mX7294AC 
.
.
.
Mungiki… https://t.co/GRnNLkslxS"
195,RiveraNotario 🇨🇱💙💛,2023-05-29 18:29:12+00:00,"The new #Majorette Volvo V90 in Swedish Customs livery is super realistic, #Sweden only | #Tullverket #Sverige… https://t.co/oiMDJIsfJW"
196,notebookcheck.net,2023-05-29 18:26:34+00:00,Volvo EX30 officially slated to debut as compact electric SUV in June 2023 #notebookcheck #news #tech https://t.co/qa3lxQzKfe
197,Rassss,2023-05-29 18:20:08+00:00,@LozzaFox Thought you’re meant to be a millionaire? Mans driving a school run Volvo 😅
198,Charles Steadman,2023-05-29 18:16:48+00:00,@PhillisMinaj @spaceXrave @elonmusk @TesLatino Auto high beans are dire.  Any Volvo in the last 10 years has proper… https://t.co/s8d2QDiVv2
199,CyberMark,2023-05-29 18:12:49+00:00,Once I used to have a Volvo V70 XC Wagon. In error rushing out of the garage one day I forgot the tailgate was left… https://t.co/oWDxuBHvZ4
200,Royal_Runolfsson26echE,2023-05-29 18:06:11+00:00,24V LED Flashing Truck Ambient Light Roof Bumper Door Lamp Trailer Lorry Caravan Accessories Decoration For Volvo V… https://t.co/iZwRqdjtUt
201,Richard Dunn,2023-05-29 18:05:53+00:00,@iandicko73 @shoe_jimmy1 @lagopusscoticus Or we could all go back to the estate car rather than the SUV - recent ep… https://t.co/46MT0mYQ7j
202,Tamboer,2023-05-29 18:03:46+00:00,Topping up the Volvo to the brim with amps #saffa style https://t.co/VZBbrePONB
203,Autonomous Truck(er)s,2023-05-29 17:59:42+00:00,@_ROTE_ The one time Volvo was based?
